brim-lineups.exe : scene: 720426 tris from 1683 placements (3546 filtered, 545 instanced skipped), 1950 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 720426 t...50 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 1066 never stopped, 130619 landed far, 2595 within tol
solved in 650.8ms: 228 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
           (2786, 2280, 310)  2106u   146.3   -11.3  0.72s   3   121u     88%  (1185, 3350, 100 @ 1964u)
           (2847, 2266, 310)  2166u   146.8   -10.8  0.74s   3   125u     88%  (1158, 3371, 100 @ 2055u)
           (3176, 4258, 110)  2348u  -160.3    -4.4  0.87s   3    97u    100%  (1013, 3482, 108 @ 2304u)
           (2864, 2166, 310)  2234u   144.8    -7.2  0.92s   3   140u     25%  (991, 3486, 194 @ 2311u)
           (3345, 4341, 110)  2536u  -159.9    -3.3  0.96s   3   104u    100%  (1013, 3489, 141 @ 2487u)
           (2725, 2121, 610)  2144u   141.8   -17.7  0.96s   3    56u     50%  (1099, 3401, 126 @ 2172u)
           (2602, 5220, 220)  2437u  -129.3    -4.5  1.00s   3   138u     50%  (1033, 3300, 199 @ 2488u)
           (3332, 2038, 310)  2699u   149.0    -6.8  1.01s   3    71u     25%  (1013, 3432, 165 @ 2724u)
           (3233, 1897, 310)  2690u   144.3    -6.8  1.14s   3    83u     50%  (1013, 3490, 158 @ 2752u)
           (4279, 4445, 110)  3450u  -160.2     6.5  1.82s   3   128u     12%  (2703, 3876, 477 @ 1686u)
wrote lineups.json (228 entries)
