brim-lineups.exe : scene: 1220331 tris from 1502 placements (3363 filtered, 669 instanced skipped), 5241 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 1220331 ...41 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 4284 never stopped, 231568 landed far, 11648 within tol
solved in 1.8s: 469 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
           (7050, 1050, 105)  2026u   -16.8    -5.3  0.71s   3    35u     62%  (8366, 654, 153 @ 1380u)
           (7663, 1957, 105)  1978u   -49.4    -4.6  0.73s   3    78u    100%  (8982, 415, 117 @ 2035u)
           (7470, 1470, 105)  1811u   -30.4    -6.7  0.73s   3   102u     62%  (8789, 697, 100 @ 1539u)
           (7281, 1521, 105)  1999u   -28.7    -4.5  0.77s   3   134u     12%  (9117, 515, 117 @ 2100u)
           (6930, 1170, 105)  2176u   -19.9    -3.3  0.80s   3    96u     62%  (8980, 426, 153 @ 2185u)
           (7530, 2130, 105)  2195u   -49.9    -3.2  0.80s   3    70u    100%  (8967, 420, 154 @ 2237u)
           (6941, 1207, 105)  2177u   -21.0    -3.3  0.80s   3    96u     62%  (8980, 426, 153 @ 2187u)
           (9772, 2558, 105)  2198u  -111.6    -3.2  0.82s   3   111u     50%  (8927, 420, 151 @ 2302u)
           (6730, 1238, 105)  2387u   -20.0    -3.1  0.84s   3    83u    100%  (8977, 420, 151 @ 2395u)
           (6630, 1170, 105)  2463u   -16.8    -2.7  0.86s   3    43u     50%  (9000, 455, 165 @ 2479u)
wrote lineups.json (469 entries)
