brim-lineups.exe : scene: 734780 tris from 1210 placements (3551 filtered, 917 instanced skipped), 2387 stand points
At line:1 char:1266
+ ... s\$m-$tag"; & ".\target\release\brim-lineups.exe" "C:\dev\active\Valo ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (scene: 734780 t...87 stand points:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
flights: 1666 never stopped, 142932 landed far, 1832 within tol
solved in 430.7ms: 228 distinct lineups within 150u
             stand (x, y, z)  range     yaw   pitch   time bnc    err forgive  crosshair on (x, y, z @ dist)
         (-1915, -7862, 210)  1983u  -115.0    -9.7  0.98s   3   143u     12%  (-2371, -8839, 200 @ 1094u)
         (-1913, -8008, 210)  1850u  -116.8    -8.6  1.02s   3   147u     25%  (-2405, -8982, 219 @ 1103u)
         (-2836, -7038, 110)  2653u   -88.8    -1.5  1.18s   3   122u     25%  (-2772, -10200, 202 @ 3164u)
         (-2469, -7038, 110)  2659u   -96.8    -1.5  1.18s   3   123u     12%  (-2857, -10309, 200 @ 3296u)
         (-2488, -6983, 110)  2712u   -96.3    -1.2  1.20s   3   124u     12%  (-2862, -10383, 212 @ 3422u)
         (-2823, -6973, 110)  2718u   -89.2    -1.2  1.21s   3   121u     25%  (-2778, -10204, 217 @ 3233u)
         (-2756, -6915, 110)  2773u   -90.6    -0.9  1.23s   3   122u     38%  (-2779, -8986, 251 @ 2071u)
         (-2764, -6797, 110)  2891u   -90.5    -0.4  1.29s   3   122u     38%  (-2784, -8981, 271 @ 2185u)
         (-2474, -6459, 110)  3235u   -92.8     7.2  1.91s   3   149u     12%  (-2669, -10400, 786 @ 3977u)
         (-2378, -6328, 110)  3373u   -94.3     7.9  1.97s   3   136u      0%  (-2685, -10400, 850 @ 4122u)
wrote lineups.json (228 entries)
